"employee_id";"date";"clock_in";"clock_out";"overtime";"leave_status"
"AA01";"03/06/2024";"07:00";"17:15";0;Present
"AA02";"03/06/2024";"08:00";"17:40";0;Present
"AA03";"03/06/2024";"08:30";"18:00";0;Present
"AA04";"03/06/2024";"08:15";"17:45";0;Present
"AA05";"03/06/2024";"07:15";"17:30";0;Present
"AA06";"03/06/2024";"07:45";"17:35";0;Present
"AA07";"03/06/2024";"08:45";"17:30";0;Present
"AA08";"03/06/2024";"07:00";"18:30";1;Present
"AA09";"03/06/2024";"08:30";"17:30";0;Present
"AA10";"03/06/2024";"07:30";"17:45";0;Present
"AA01";"04/06/2024";"07:15";"19:00";1;Present
"AA02";"04/06/2024";"07:45";"17:35";0;Present
"AA03";"04/06/2024";"08:45";"17:30";0;Present
"AA04";"04/06/2024";"07:00";"17:45";0;Present
"AA05";"04/06/2024";"08:30";"17:30";0;Present
"AA06";"04/06/2024";"07:00";"17:35";0;Present
"AA07";"04/06/2024";"08:30";"17:30";0;Present
"AA08";"04/06/2024";"00:00";"00:00";0;Absent
"AA09";"04/06/2024";"07:15";"17:10";0;Present
"AA10";"04/06/2024";"07:45";"17:30";0;Present
"AA01";"05/06/2024";"07:00";"17:30";0;Present
"AA02";"05/06/2024";"08:30";"17:30";0;Present
"AA03";"05/06/2024";"08:45";"17:45";0;Present
"AA04";"05/06/2024";"07:00";"17:30";0;Present
"AA05";"05/06/2024";"08:30";"17:35";0;Present
"AA06";"05/06/2024";"07:00";"17:30";0;Present
"AA07";"05/06/2024";"07:30";"17:10";0;Present
"AA08";"05/06/2024";"07:15";"17:10";0;Present
"AA09";"05/06/2024";"07:15";"17:10";0;Present
"AA10";"05/06/2024";"07:45";"20:00";2;Present
"AA01";"06/06/2024";"08:45";"17:45";0;Present
"AA02";"06/06/2024";"07:00";"17:10";0;Present
"AA03";"06/06/2024";"00:00";"00:00";0;Absent
"AA04";"06/06/2024";"07:00";"17:30";0;Present
"AA05";"06/06/2024";"07:30";"17:35";0;Present
"AA06";"06/06/2024";"07:15";"17:30";0;Present
"AA07";"06/06/2024";"07:00";"17:45";0;Present
"AA08";"06/06/2024";"08:30";"17:30";0;Present
"AA09";"06/06/2024";"08:45";"17:45";0;Present
"AA10";"06/06/2024";"07:00";"17:30";0;Present
"AA01";"07/06/2024";"08:45";"17:45";0;Present
